Log file open, 02/06/23 20:11:18
[2023.02.07-15.03.49:867][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.223654s)
[2023.02.07-15.03.49:867][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Asteroid.Asteroid to /Game/Map/UEDPIE_0_Asteroid.Asteroid (0.223713s)
[2023.02.07-15.03.49:867][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.03.49:867][ 43]LogAIModule: Creating AISystem for world Asteroid
[2023.02.07-15.03.49:868][ 43]LogPlayLevel: PIE: World Init took: (0.001235s)
[2023.02.07-15.03.50:058][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   6.19ms
[2023.02.07-15.03.50:063][ 43]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.03.50:063][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.03.50:064][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.03.50:064][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.03.50:064][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.03.50:064][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.03.50:067][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.03.50:246][ 43]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-15.03.50:585][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.03.50:585][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.03.50:585][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.03.50:678][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-15.03.50:678][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-15.03.50:682][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-15.03.50:682][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-15.03.50:693][ 43]LogInit: FAudioDevice initialized.
[2023.02.07-15.03.50:693][ 43]LogAudio: Display: Audio Device (ID: 6) registered with world 'Asteroid'.
[2023.02.07-15.03.50:695][ 43]LogLoad: Game class is 'GM_Asteroids_C'
[2023.02.07-15.03.50:697][ 43]LogWorld: Bringing World /Game/Map/UEDPIE_0_Asteroid.Asteroid up for play (max tick rate 60) at 2023.02.07-12.03.50
[2023.02.07-15.03.50:698][ 43]LogWorld: Bringing up level for play took: 0.002264
[2023.02.07-15.03.50:701][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-15.03.50:703][ 43]PIE: Servidor conectado
[2023.02.07-15.03.50:704][ 43]PIE: Play in editor total start time 1,062 seconds.
[2023.02.07-15.03.52:687][ 47]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.04.40:291][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.04.40:291][481]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-15.04.40:291][481]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.04.40:291][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.04.40:455][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.04.40:469][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.04.40:780][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.04.40:780][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-15.04.41:247][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-15.04.41:263][481]LogUObjectHash: Compacting FUObjectHashTables data took   5.35ms
[2023.02.07-15.04.41:447][482]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-15.04.42:482][483]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.04.49:870][544]LogViewport: Scene viewport resized to 970x360, mode Windowed.
[2023.02.07-15.06.10:531][ 52]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.705 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-15.09.30:088][376]BlueprintLog: New page: Compilar W_Menu
[2023.02.07-15.09.30:532][376]LogUObjectHash: Compacting FUObjectHashTables data took   6.35ms
[2023.02.07-15.09.30:728][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.09.30:832][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/W_Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Widgets/W_Menu.uasset" SILENT=true
[2023.02.07-15.09.31:034][376]LogSavePackage: Moving output files for package: /Game/UI/Widgets/W_Menu
[2023.02.07-15.09.31:036][376]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/W_Menu6DDCCB304512AD6D6F070585E7CE77B6.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Widgets/W_Menu.uasset'
[2023.02.07-15.09.31:196][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 466 ms (total: 57.7 sec)
[2023.02.07-15.09.31:213][376]AssetCheck: New page: Asset Save: W_Menu
[2023.02.07-15.09.31:213][376]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets/W_Menu.W_Menu
[2023.02.07-15.09.33:108][384]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-15.09.33:108][384]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.07-15.10.20:218][687]LogUObjectHash: Compacting FUObjectHashTables data took 143.74ms
[2023.02.07-15.10.21:807][687]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.07-15.10.21:884][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.10.21:948][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Asteroid" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Map/Asteroid.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-15.10.22:205][687]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.07-15.10.22:667][687]LogSavePackage: Moving output files for package: /Game/Map/Asteroid
[2023.02.07-15.10.22:668][687]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Asteroid17BEAF684A0BB00DF8453DA04318F440.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Map/Asteroid.umap'
[2023.02.07-15.10.23:480][687]LogFileHelpers: Saving map 'Asteroid' took 1.532
[2023.02.07-15.10.23:504][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.62 sec (total: 59.3 sec)
[2023.02.07-15.10.25:108][687]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/Menu.Menu
[2023.02.07-15.10.25:109][687]Cmd: MAP LOAD FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-15.10.25:134][687]LightingResults: New page: Compilação de Iluminação
[2023.02.07-15.10.25:134][687]LoadErrors: New page: Carregando mapa: Menu.umap
[2023.02.07-15.10.25:134][687]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.10.25:134][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.10.25:134][687]MapCheck: New page: Verificação de Mapa
[2023.02.07-15.10.25:134][687]LightingResults: New page: Compilação de Iluminação
[2023.02.07-15.10.25:281][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.10.25:293][687]LogUObjectHash: Compacting FUObjectHashTables data took   8.94ms
[2023.02.07-15.10.25:297][687]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.10.25:297][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.10.25:601][687]LogUObjectHash: Compacting FUObjectHashTables data took   7.65ms
[2023.02.07-15.10.25:863][687]LogUObjectHash: Compacting FUObjectHashTables data took   7.20ms
[2023.02.07-15.10.26:010][687]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.07-15.10.26:011][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.10.26:011][687]LogAIModule: Creating AISystem for world Menu
[2023.02.07-15.10.26:123][687]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-15.10.26:383][687]LogUObjectHash: Compacting FUObjectHashTables data took   6.13ms
[2023.02.07-15.10.26:410][687]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-15.10.26:410][687]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,283ms to complete.
[2023.02.07-15.10.26:410][687]LogFileHelpers: Loading map 'Menu' took 1.301
[2023.02.07-15.10.26:534][687]AssetCheck: New page: Asset Save: Asteroid
[2023.02.07-15.21.58:161][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.21.58:229][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.21.58:229][712]PIE: New page: Sessão de PIE : Menu (7 de fev de 2023 09:21:58)
[2023.02.07-15.21.58:229][712]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_Menu
[2023.02.07-15.21.58:241][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011896s)
[2023.02.07-15.21.58:242][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/Menu.Menu to /Game/UI/UEDPIE_0_Menu.Menu (0.012133s)
[2023.02.07-15.21.58:243][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.21.58:290][712]LogAIModule: Creating AISystem for world Menu
[2023.02.07-15.21.58:291][712]LogPlayLevel: PIE: World Init took: (0.005525s)
[2023.02.07-15.21.58:961][712]LogUObjectHash: Compacting FUObjectHashTables data took  22.02ms
[2023.02.07-15.21.58:972][712]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-15.21.58:972][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.21.58:972][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.21.58:972][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.21.58:972][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.21.58:973][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.21.58:973][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.21.58:973][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.21.58:973][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.21.58:974][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.21.58:974][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.21.58:974][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.21.59:016][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.21.59:125][712]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-15.21.59:128][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.21.59:128][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.21.59:128][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.21.59:134][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-15.21.59:134][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-15.21.59:142][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-15.21.59:142][712]LogInit: FAudioDevice initialized.
[2023.02.07-15.21.59:142][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-15.21.59:142][712]LogAudio: Display: Audio Device (ID: 7) registered with world 'Menu'.
[2023.02.07-15.21.59:151][712]LogLoad: Game class is 'Menu_GM_C'
[2023.02.07-15.21.59:153][712]LogWorld: Bringing World /Game/UI/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.07-12.21.59
[2023.02.07-15.21.59:154][712]LogWorld: Bringing up level for play took: 0.002006
[2023.02.07-15.21.59:195][712]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-15.21.59:204][712]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.07-15.21.59:204][712]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-15.21.59:205][712]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.07-15.21.59:205][712]PIE: Servidor conectado
[2023.02.07-15.21.59:208][712]PIE: Play in editor total start time 0,98 seconds.
[2023.02.07-15.22.09:572][837]LogBlueprintUserMessages: [NewGameInstance_C_2] Criou Sessão
[2023.02.07-15.22.10:056][846]LogBlueprintUserMessages: [W_Menu_C_0] Sucesso Em achar
[2023.02.07-15.22.20:071][ 33]LogNet: Browse: /Game/Map/Asteroid
[2023.02.07-15.22.20:072][ 33]LogLoad: LoadMap: /Game/Map/Asteroid
[2023.02.07-15.22.20:072][ 33]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_Menu
[2023.02.07-15.22.20:076][ 33]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.22.20:077][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.22.20:785][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.22.20:806][ 33]LogUObjectHash: Compacting FUObjectHashTables data took  18.39ms
[2023.02.07-15.22.21:426][ 33]LogAudio: Display: Audio Device (ID: 7) registered with world 'Asteroid'.
[2023.02.07-15.22.21:426][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.22.21:427][ 33]LogAIModule: Creating AISystem for world Asteroid
[2023.02.07-15.22.21:428][ 33]LogPlayLevel: PIE: World Init took: (0.001713s)
[2023.02.07-15.22.21:428][ 33]LogLoad: Game class is 'GM_Asteroids_C'
[2023.02.07-15.22.21:436][ 33]LogWorld: Bringing World /Game/Map/UEDPIE_0_Asteroid.Asteroid up for play (max tick rate 60) at 2023.02.07-12.22.21
[2023.02.07-15.22.21:437][ 33]LogWorld: Bringing up level for play took: 0.008655
[2023.02.07-15.22.21:439][ 33]LogLoad: Took 1.367259 seconds to LoadMap(/Game/Map/Asteroid)
[2023.02.07-15.22.26:395][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.22.26:395][ 79]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-15.22.26:396][ 79]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.22.26:397][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.22.26:516][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.22.26:555][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.22.27:005][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.22.27:008][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-15.22.27:015][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-15.22.27:052][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.22.27:097][ 79]LogUObjectHash: Compacting FUObjectHashTables data took  39.10ms
[2023.02.07-15.22.27:208][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-15.25.39:114][108]BlueprintLog: New page: Compilar PC_Menu
[2023.02.07-15.25.39:483][108]LogUObjectHash: Compacting FUObjectHashTables data took  11.18ms
[2023.02.07-15.25.39:537][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.25.39:601][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/PC_Menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/PC_Menu.uasset" SILENT=true
[2023.02.07-15.25.39:757][108]LogSavePackage: Moving output files for package: /Game/Blueprint/PC_Menu
[2023.02.07-15.25.39:759][108]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/PC_Menu16A4C88B470770CDAE57118361AD6E32.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/Blueprint/PC_Menu.uasset'
[2023.02.07-15.25.39:780][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 59.5 sec)
[2023.02.07-15.25.39:870][108]AssetCheck: New page: Asset Save: PC_Menu
[2023.02.07-15.25.39:870][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/PC_Menu.PC_Menu
[2023.02.07-15.25.43:882][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.25.43:899][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.25.43:899][176]PIE: New page: Sessão de PIE : Menu (7 de fev de 2023 09:25:43)
[2023.02.07-15.25.43:900][176]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_Menu
[2023.02.07-15.25.43:902][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002343s)
[2023.02.07-15.25.43:902][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/Menu.Menu to /Game/UI/UEDPIE_0_Menu.Menu (0.002471s)
[2023.02.07-15.25.43:903][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.25.43:903][176]LogAIModule: Creating AISystem for world Menu
[2023.02.07-15.25.43:904][176]LogPlayLevel: PIE: World Init took: (0.001685s)
[2023.02.07-15.25.44:139][176]LogUObjectHash: Compacting FUObjectHashTables data took   7.71ms
[2023.02.07-15.25.44:144][176]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.25.44:144][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.25.44:144][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.25.44:145][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.25.44:145][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.25.44:145][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.25.44:173][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.25.44:240][176]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-15.25.44:325][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.25.44:325][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.25.44:325][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.25.44:400][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-15.25.44:400][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.07-15.25.44:403][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-15.25.44:403][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-15.25.44:414][176]LogInit: FAudioDevice initialized.
[2023.02.07-15.25.44:414][176]LogAudio: Display: Audio Device (ID: 8) registered with world 'Menu'.
[2023.02.07-15.25.44:417][176]LogLoad: Game class is 'Menu_GM_C'
[2023.02.07-15.25.44:418][176]LogWorld: Bringing World /Game/UI/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.07-12.25.44
[2023.02.07-15.25.44:418][176]LogWorld: Bringing up level for play took: 0.000887
[2023.02.07-15.25.44:422][176]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-15.25.44:437][176]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-15.25.44:455][176]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-15.25.44:455][176]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-15.25.44:455][176]PIE: Servidor conectado
[2023.02.07-15.25.44:456][176]PIE: Play in editor total start time 0,557 seconds.
[2023.02.07-15.25.46:253][212]LogNet: Browse: /Game/Map/Asteroid
[2023.02.07-15.25.46:253][212]LogLoad: LoadMap: /Game/Map/Asteroid
[2023.02.07-15.25.46:253][212]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_Menu
[2023.02.07-15.25.46:256][212]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.25.46:257][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.25.46:686][212]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.25.46:702][212]LogUObjectHash: Compacting FUObjectHashTables data took  13.79ms
[2023.02.07-15.25.46:721][212]LogAudio: Display: Audio Device (ID: 8) registered with world 'Asteroid'.
[2023.02.07-15.25.46:721][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.25.46:722][212]LogAIModule: Creating AISystem for world Asteroid
[2023.02.07-15.25.46:723][212]LogPlayLevel: PIE: World Init took: (0.002164s)
[2023.02.07-15.25.46:723][212]LogLoad: Game class is 'GM_Asteroids_C'
[2023.02.07-15.25.46:742][212]LogWorld: Bringing World /Game/Map/UEDPIE_0_Asteroid.Asteroid up for play (max tick rate 60) at 2023.02.07-12.25.46
[2023.02.07-15.25.46:743][212]LogWorld: Bringing up level for play took: 0.019274
[2023.02.07-15.25.46:749][212]LogLoad: Took 0.496440 seconds to LoadMap(/Game/Map/Asteroid)
[2023.02.07-15.26.01:913][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.26.01:913][378]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-15.26.01:913][378]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.26.01:914][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.26.02:024][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.26.02:044][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.26.03:172][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.26.03:173][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-15.26.03:175][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-15.26.03:183][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.26.03:190][378]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2023.02.07-15.26.03:249][379]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-15.26.12:582][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.26.12:597][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.26.12:598][614]PIE: New page: Sessão de PIE : Menu (7 de fev de 2023 09:26:12)
[2023.02.07-15.26.12:598][614]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_Menu
[2023.02.07-15.26.12:602][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003890s)
[2023.02.07-15.26.12:602][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/Menu.Menu to /Game/UI/UEDPIE_0_Menu.Menu (0.004013s)
[2023.02.07-15.26.12:602][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.26.12:603][614]LogAIModule: Creating AISystem for world Menu
[2023.02.07-15.26.12:603][614]LogPlayLevel: PIE: World Init took: (0.001548s)
[2023.02.07-15.26.12:876][614]LogUObjectHash: Compacting FUObjectHashTables data took  11.37ms
[2023.02.07-15.26.12:880][614]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-15.26.12:880][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.26.12:880][614]LogAudioMixer: Display: 	Sample Rate:						  48000
