Log file open, 02/02/23 09:45:59
[2023.02.02-12.51.31:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.02-12.51.31:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.02-12.51.31:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.02-12.51.31:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.02-12.51.31:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.02-12.51.31:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.02-12.51.31:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.02-12.51.31:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.02-12.51.31:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.02-12.51.31:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.02-12.51.31:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.02-12.51.31:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.02-12.51.32:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.02-12.51.32:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.02-12.51.32:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.02-12.51.32:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.02-12.51.32:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.02-12.51.32:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.02-12.51.32:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.02-12.51.32:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.02-12.51.32:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.02-12.51.32:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.02-12.51.32:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.02-12.51.32:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.02-12.51.33:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.02-12.51.33:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.02-12.51.34:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.02-12.51.34:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.02-12.51.35:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.02-12.51.35:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.02-12.51.36:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.02-12.51.36:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.02-12.51.37:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.02-12.51.37:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.02-12.51.38:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.02-12.51.38:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.02-12.51.38:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.02-12.51.39:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.02-12.51.39:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.02-12.51.39:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.02-12.51.40:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.02-12.51.40:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.02-12.51.40:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.02-12.51.41:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.02-12.51.41:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.02-12.51.42:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.02-12.51.42:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.02-12.51.42:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.02-12.51.43:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.02-12.51.43:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.02-12.51.44:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.02-12.51.44:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.02-12.51.45:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.02-12.51.46:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.02-12.51.46:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.02-12.51.46:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.02-12.51.47:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.02-12.51.48:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.02-12.51.48:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.02-12.51.49:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.02-12.51.49:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.02-12.51.49:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.02-12.51.50:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.02-12.51.50:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.02-12.51.50:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.02-12.51.50:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.02-12.51.50:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.02-12.51.50:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.02-12.51.50:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.02-12.51.51:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.02-12.51.51:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.02-12.51.52:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.02-12.51.53:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.02-12.51.53:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.02-12.51.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.02-12.51.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.02-12.51.56:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.02-12.51.57:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.02-12.51.57:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.02-12.51.58:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.02-12.51.58:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.02-12.51.59:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.02-12.52.00:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.02-12.52.01:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.02-12.52.01:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.02-12.52.02:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.02-12.52.02:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.02-12.52.03:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.02-12.52.03:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.02-12.52.04:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.02-12.52.04:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.02-12.52.05:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.02-12.52.05:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.02-12.52.06:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.02-12.52.10:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.02-12.52.11:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.02-12.52.12:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.02-12.52.12:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.02-12.52.13:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.02-12.52.14:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.02-12.52.14:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
